# view res/layout/appuninstall.xml #generated:21
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/view_adv_roll.xml #generated:6
-keep class cn.trinea.android.view.autoscrollviewpager.AutoScrollViewPager { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/image_detail_pager.xml #generated:6
-keep class com.desrcibe.bigimageview.HackyViewPager { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.ta.TAApplication { <init>(...); }

# view AndroidManifest.xml #generated:347
-keep class com.ta.util.netstate.TANetworkStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.tencent.android.tpush.XGPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.tencent.android.tpush.rpc.XGRemoteService { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class com.tencent.android.tpush.service.XGPushService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.zhidian.wifibox.activity.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.zhidian.wifibox.activity.ActivitActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.zhidian.wifibox.activity.AppDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.zhidian.wifibox.activity.AppUninstallActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.zhidian.wifibox.activity.AppUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.zhidian.wifibox.activity.CleanMasterActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.zhidian.wifibox.activity.DownloadManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.zhidian.wifibox.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.zhidian.wifibox.activity.FreezeAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.zhidian.wifibox.activity.HTMLGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.zhidian.wifibox.activity.ImagePagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.zhidian.wifibox.activity.ImprintActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.zhidian.wifibox.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.zhidian.wifibox.activity.ManagerPicDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.zhidian.wifibox.download.AppActionReceiver { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.zhidian.wifibox.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.zhidian.wifibox.file.fragment.FileManagerActivity { <init>(...); }

# view res/layout/titled_fragment_tab_activity.xml #generated:36
-keep class com.zhidian.wifibox.file.fragment.ui.TitleIndicator { <init>(...); }

# view res/layout/titled_fragment_tab_activity.xml #generated:16
-keep class com.zhidian.wifibox.file.fragment.ui.ViewPagerCompat { <init>(...); }

# view res/layout/search_.xml #generated:143
# view res/layout/view_detail_evaluate.xml #generated:24
-keep class com.zhidian.wifibox.pulldownlistview.PullDownRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.zhidian.wifibox.receiver.ActionMediaEjectReceiver { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.zhidian.wifibox.receiver.AnyDataStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.zhidian.wifibox.receiver.BakchatPcmgrNorify { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.zhidian.wifibox.receiver.BluetoothReceiver { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.zhidian.wifibox.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.zhidian.wifibox.receiver.CheckRunningAppReceiver { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.zhidian.wifibox.receiver.ConnectReceiver { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.zhidian.wifibox.receiver.ConnectivityChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.zhidian.wifibox.receiver.DateChangedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:180
